User-agent: *
Allow: /
Disallow: /app/
Disallow: /storage/
Disallow: /database/
Disallow: /docs/
Disallow: /verificacao/
Disallow: /uploads/
Disallow: /private-media.php
Disallow: /asaas-webhook.php
Disallow: /install.php
Disallow: /diagnostico.php
Disallow: /diagnostico_instalador.php
Disallow: /index.php?page=login
Disallow: /index.php?page=register
Disallow: /index.php?page=dashboard
Disallow: /index.php?page=students
Disallow: /index.php?page=student
Disallow: /index.php?page=exercises
Disallow: /index.php?page=finance
Disallow: /index.php?page=branding
Disallow: /index.php?page=messages
Disallow: /index.php?page=my-
Disallow: /index.php?page=workout
Disallow: /index.php?page=food
Sitemap: https://pulse.kinsmanst.com/sitemap.xml
